prize_year,category,laureate_id,full_name,gender,organization_country,prize_share
2015,Physics,919,Takaaki Kajita,Male,Japan,1/2
2015,Physics,920,Arthur B. McDonald,Male,Canada,1/2
2015,Chemistry,921,Tomas Lindahl,Male,United Kingdom,1/3
2015,Chemistry,922,Paul Modrich,Male,United States of America,1/3
2015,Chemistry,923,Aziz Sancar,Male,United States of America,1/3
2015,Literature,924,Svetlana Alexievich,Female,NA,1/1
2015,Economics,926,Angus Deaton,Male,United States of America,1/1
2016,Medicine,927,Yoshinori Ohsumi,Male,Japan,1/1
2016,Physics,928,David J. Thouless,Male,United States of America,1/2
2016,Physics,929,F. Duncan M. Haldane,Male,United States of America,1/4
2016,Physics,930,J. Michael Kosterlitz,Male,United States of America,1/4
2016,Chemistry,931,Jean-Pierre Sauvage,Male,France,1/3
2016,Chemistry,932,Sir J. Fraser Stoddart,Male,United States of America,1/3
2016,Chemistry,933,Bernard L. Feringa,Male,Netherlands,1/3
2016,Peace,934,Juan Manuel Santos,Male,NA,1/1
2016,Economics,935,Oliver Hart,Male,United States of America,1/2
2016,Economics,936,Bengt Holmström,Male,United States of America,1/2
2016,Literature,937,Bob Dylan,Male,NA,1/1
